instance,j,m,hc,ffa,bks
abz5,10,10,1253,1234,1234
abz6,10,10,952,943,943
abz7,20,15,666,672,656
abz8,20,15,682,676,665
abz9,20,15,704,696,678
dmu01,20,15,2705,2623,2563
dmu02,20,15,2905,2736,2706
dmu03,20,15,2830,2797,2731
dmu04,20,15,2745,2700,2669
dmu05,20,15,2856,2819,2749
dmu06,20,20,3356,3315,3244
dmu07,20,20,3241,3094,3046
dmu08,20,20,3263,3254,3188
dmu09,20,20,3234,3192,3092
dmu10,20,20,3115,3056,2984
dmu11,30,15,3657,3684,3430
dmu12,30,15,3580,3683,3492
dmu13,30,15,3730,3861,3681
dmu14,30,15,3397,3479,3394
dmu15,30,15,3364,3431,3343
dmu16,30,20,3820,3986,3751
dmu17,30,20,3932,4115,3814
dmu18,30,20,3996,4134,3844
dmu19,30,20,3879,4038,3765
dmu20,30,20,3848,3975,3710
dmu21,40,15,4380,4471,4380
dmu22,40,15,4725,4774,4725
dmu23,40,15,4668,4720,4668
dmu24,40,15,4648,4670,4648
dmu25,40,15,4164,4192,4164
dmu26,40,20,4714,5103,4647
dmu27,40,20,4848,5301,4848
dmu28,40,20,4692,5073,4692
dmu29,40,20,4703,5014,4691
dmu30,40,20,4779,5108,4732
dmu31,50,15,5640,5891,5640
dmu32,50,15,5927,5927,5927
dmu33,50,15,5728,5728,5728
dmu34,50,15,5385,5486,5385
dmu35,50,15,5635,5651,5635
dmu36,50,20,5621,6168,5621
dmu37,50,20,5879,6315,5851
dmu38,50,20,5713,6313,5713
dmu39,50,20,5747,6166,5747
dmu40,50,20,5577,6089,5577
dmu41,20,15,3437,3365,3248
dmu42,20,15,3620,3506,3390
dmu43,20,15,3673,3532,3441
dmu44,20,15,3779,3590,3475
dmu45,20,15,3478,3420,3272
dmu46,20,20,4345,4214,4035
dmu47,20,20,4224,4151,3939
dmu48,20,20,4007,3972,3763
dmu49,20,20,3959,3858,3710
dmu50,20,20,4171,3884,3729
dmu51,30,15,4442,4581,4156
dmu52,30,15,4661,4692,4311
dmu53,30,15,4720,4716,4390
dmu54,30,15,4658,4669,4362
dmu55,30,15,4524,4610,4270
dmu56,30,20,5297,5531,4941
dmu57,30,20,5043,5298,4663
dmu58,30,20,5105,5201,4708
dmu59,30,20,4986,5184,4619
dmu60,30,20,5162,5372,4739
dmu61,40,15,5564,5891,5172
dmu62,40,15,5488,5954,5251
dmu63,40,15,5649,6071,5323
dmu64,40,15,5589,6044,5240
dmu65,40,15,5570,5967,5190
dmu66,40,20,6105,6723,5717
dmu67,40,20,6144,6897,5779
dmu68,40,20,6168,6940,5765
dmu69,40,20,6147,6894,5709
dmu70,40,20,6158,7109,5889
dmu71,50,15,6556,7537,6223
dmu72,50,15,6750,7737,6463
dmu73,50,15,6543,7343,6153
dmu74,50,15,6659,7477,6196
dmu75,50,15,6903,7379,6189
dmu76,50,20,7265,8461,6807
dmu77,50,20,7250,8402,6792
dmu78,50,20,7338,8496,6770
dmu79,50,20,7368,8679,6952
dmu80,50,20,7106,8261,6673
ft06,6,6,55,55,55
ft10,10,10,940,930,930
ft20,20,5,1165,1165,1165
la01,10,5,666,666,666
la02,10,5,662,655,655
la03,10,5,597,597,597
la04,10,5,593,590,590
la05,10,5,593,593,593
la06,15,5,926,926,926
la07,15,5,890,890,890
la08,15,5,863,863,863
la09,15,5,951,951,951
la10,15,5,958,958,958
la11,20,5,1222,1222,1222
la12,20,5,1039,1039,1039
la13,20,5,1150,1150,1150
la14,20,5,1292,1292,1292
la15,20,5,1207,1207,1207
la16,10,10,945,945,945
la17,10,10,785,784,784
la18,10,10,853,848,848
la19,10,10,868,842,842
la20,10,10,924,902,902
la21,15,10,1077,1047,1046
la22,15,10,945,935,927
la23,15,10,1032,1032,1032
la24,15,10,991,941,935
la25,15,10,993,983,977
la26,20,10,1218,1218,1218
la27,20,10,1238,1257,1235
la28,20,10,1216,1219,1216
la29,20,10,1194,1185,1152
la30,20,10,1355,1355,1355
la31,30,10,1784,1784,1784
la32,30,10,1850,1850,1850
la33,30,10,1719,1719,1719
la34,30,10,1721,1721,1721
la35,30,10,1888,1888,1888
la36,15,15,1284,1278,1268
la37,15,15,1419,1407,1397
la38,15,15,1257,1207,1196
la39,15,15,1251,1248,1233
la40,15,15,1228,1228,1222
orb01,10,10,1103,1059,1059
orb02,10,10,902,889,888
orb03,10,10,1095,1005,1005
orb04,10,10,1033,1005,1005
orb05,10,10,912,889,887
orb06,10,10,1023,1010,1010
orb07,10,10,411,397,397
orb08,10,10,949,899,899
orb09,10,10,943,934,934
orb10,10,10,975,944,944
swv01,20,10,1475,1451,1407
swv02,20,10,1487,1506,1475
swv03,20,10,1469,1456,1398
swv04,20,10,1552,1506,1464
swv05,20,10,1559,1451,1424
swv06,20,15,1820,1753,1671
swv07,20,15,1696,1668,1594
swv08,20,15,1850,1838,1752
swv09,20,15,1758,1703,1655
swv10,20,15,1910,1829,1743
swv11,50,10,3003,3205,2983
swv12,50,10,3052,3222,2977
swv13,50,10,3128,3254,3104
swv14,50,10,2979,3059,2968
swv15,50,10,3047,3076,2885
swv16,50,10,2924,2924,2924
swv17,50,10,2794,2794,2794
swv18,50,10,2852,2852,2852
swv19,50,10,2843,2843,2843
swv20,50,10,2823,2823,2823
ta01,15,15,1242,1248,1231
ta02,15,15,1274,1248,1244
ta03,15,15,1284,1223,1218
ta04,15,15,1238,1188,1175
ta05,15,15,1233,1236,1224
ta06,15,15,1258,1247,1238
ta07,15,15,1248,1236,1227
ta08,15,15,1244,1227,1217
ta09,15,15,1318,1296,1274
ta10,15,15,1271,1271,1241
ta11,20,15,1399,1404,1357
ta12,20,15,1413,1399,1367
ta13,20,15,1378,1367,1342
ta14,20,15,1355,1366,1345
ta15,20,15,1390,1376,1339
ta16,20,15,1414,1383,1360
ta17,20,15,1478,1503,1462
ta18,20,15,1451,1437,1396
ta19,20,15,1372,1372,1332
ta20,20,15,1380,1376,1348
ta21,20,20,1671,1690,1642
ta22,20,20,1635,1637,1600
ta23,20,20,1619,1600,1557
ta24,20,20,1680,1681,1644
ta25,20,20,1630,1651,1595
ta26,20,20,1714,1691,1643
ta27,20,20,1740,1721,1680
ta28,20,20,1656,1655,1603
ta29,20,20,1682,1653,1625
ta30,20,20,1664,1642,1584
ta31,30,15,1767,1796,1764
ta32,30,15,1833,1865,1784
ta33,30,15,1833,1886,1791
ta34,30,15,1880,1914,1829
ta35,30,15,2007,2015,2007
ta36,30,15,1841,1853,1819
ta37,30,15,1806,1847,1771
ta38,30,15,1716,1754,1673
ta39,30,15,1811,1828,1795
ta40,30,15,1713,1734,1669
ta41,30,20,2052,2164,2005
ta42,30,20,2017,2045,1937
ta43,30,20,1907,1981,1846
ta44,30,20,2066,2137,1979
ta45,30,20,2042,2112,2000
ta46,30,20,2080,2156,2004
ta47,30,20,1959,2056,1889
ta48,30,20,2024,2117,1937
ta49,30,20,2034,2094,1961
ta50,30,20,1998,2063,1923
ta51,50,15,2760,2802,2760
ta52,50,15,2756,2800,2756
ta53,50,15,2717,2725,2717
ta54,50,15,2839,2839,2839
ta55,50,15,2679,2775,2679
ta56,50,15,2781,2838,2781
ta57,50,15,2943,2958,2943
ta58,50,15,2885,2914,2885
ta59,50,15,2655,2732,2655
ta60,50,15,2723,2796,2723
ta61,50,20,2868,2868,2868
ta62,50,20,2891,3126,2869
ta63,50,20,2755,2926,2755
ta64,50,20,2702,2854,2702
ta65,50,20,2725,2919,2725
ta66,50,20,2845,2845,2845
ta67,50,20,2826,2977,2825
ta68,50,20,2784,2962,2784
ta69,50,20,3071,3212,3071
ta70,50,20,2995,3163,2995
ta71,100,20,5464,5804,5464
ta72,100,20,5181,5421,5181
ta73,100,20,5568,5873,5568
ta74,100,20,5339,5587,5339
ta75,100,20,5392,5731,5392
ta76,100,20,5342,5643,5342
ta77,100,20,5436,5677,5436
ta78,100,20,5394,5686,5394
ta79,100,20,5358,5608,5358
ta80,100,20,5183,5513,5183
yn1,20,20,914,902,884
yn2,20,20,935,924,904
yn3,20,20,942,916,892
yn4,20,20,992,995,968
